p1_x,p1_y,p2_x,p2_y,ball_x,ball_y,ball_vel_0,ball_vel_1,possession
0.0,0.0,0.21875,0.5,0.2171875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.21875,0.5,0.2078125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.2109375,0.5,0.209375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.2109375,0.5,0.2,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.203125,0.5,0.2015625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.203125,0.5,0.1921875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1953125,0.5,0.19375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1953125,0.5,0.184375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1875,0.5,0.1859375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1875,0.5,0.1765625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1796875,0.5,0.178125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1796875,0.5,0.16875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.171875,0.5,0.1703125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.171875,0.5,0.1609375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1640625,0.5,0.1625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1640625,0.5,0.153125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.15625,0.5,0.1546875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.15625,0.5,0.1453125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1484375,0.5,0.146875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1484375,0.5,0.1375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.140625,0.5,0.1390625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.140625,0.5,0.1296875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1328125,0.5,0.13125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1328125,0.5,0.121875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.125,0.5,0.1234375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.125,0.5,0.1140625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1171875,0.5,0.115625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1171875,0.5,0.10625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.109375,0.5,0.1078125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.109375,0.5,0.0984375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1015625,0.5,0.1,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1015625,0.5,0.090625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.09375,0.5,0.0921875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.09375,0.5,0.0828125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0859375,0.5,0.084375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0859375,0.5,0.075,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.078125,0.5,0.0765625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.078125,0.5,0.0671875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0703125,0.5,0.06875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0703125,0.5,0.059375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0625,0.5,0.0609375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0625,0.5,0.0515625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0546875,0.5,0.053125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0546875,0.5,0.04375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.046875,0.5,0.0453125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.046875,0.5,0.0359375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0390625,0.5,0.0375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0390625,0.5,0.028125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.03125,0.5,0.0296875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.03125,0.5,0.0203125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0234375,0.5,0.021875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0234375,0.5,0.0125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.015625,0.5,0.0328125,0.5104167,1.0,0.0,1.0
0.0,0.0,0.015625,0.5,0.0234375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.015625,0.48958334,0.0328125,0.5,1.0,0.0,1.0
0.0,0.0,0.015625,0.48958334,0.0234375,0.5,-1.0,0.0,0.0
0.0,0.0,0.015625,0.47916666,0.0328125,0.48958334,1.0,0.0,1.0
0.0,0.0,0.015625,0.47916666,0.0234375,0.48958334,-1.0,0.0,0.0
0.0,0.0,0.015625,0.46875,0.0140625,0.47916666,-1.0,0.0,1.0
0.0,0.0,0.015625,0.46875,0.0046875,0.47916666,-1.0,0.0,0.0
0.0,0.0,0.0078125,0.46875,0.00625,0.47916666,-1.0,0.0,1.0
0.15625,0.5,0.84375,0.5,0.5,0.5,-0.16666667,0.0,0.0
0.15625,0.48958334,0.8359375,0.5,0.4984375,0.5,-0.16666667,0.0,0.0
0.15625,0.47916666,0.828125,0.5,0.496875,0.5,-0.16666667,0.0,0.0
0.15625,0.46875,0.8203125,0.5,0.4953125,0.5,-0.16666667,0.0,0.0
0.15625,0.45833334,0.8125,0.5,0.49375,0.5,-0.16666667,0.0,0.0
0.15625,0.44791666,0.8046875,0.5,0.4921875,0.5,-0.16666667,0.0,0.0
0.15625,0.4375,0.796875,0.5,0.490625,0.5,-0.16666667,0.0,0.0
0.15625,0.42708334,0.7890625,0.5,0.4890625,0.5,-0.16666667,0.0,0.0
0.15625,0.41666666,0.78125,0.5,0.4875,0.5,-0.16666667,0.0,0.0
0.15625,0.40625,0.7734375,0.5,0.4859375,0.5,-0.16666667,0.0,0.0
0.15625,0.39583334,0.765625,0.5,0.484375,0.5,-0.16666667,0.0,0.0
0.15625,0.38541666,0.7578125,0.5,0.4828125,0.5,-0.16666667,0.0,0.0
0.15625,0.375,0.75,0.5,0.48125,0.5,-0.16666667,0.0,0.0
0.15625,0.36458334,0.7421875,0.5,0.4796875,0.5,-0.16666667,0.0,0.0
0.15625,0.35416666,0.734375,0.5,0.478125,0.5,-0.16666667,0.0,0.0
0.15625,0.34375,0.7265625,0.5,0.4765625,0.5,-0.16666667,0.0,0.0
0.15625,0.33333334,0.71875,0.5,0.475,0.5,-0.16666667,0.0,0.0
0.15625,0.32291666,0.7109375,0.5,0.4734375,0.5,-0.16666667,0.0,0.0
0.15625,0.3125,0.703125,0.5,0.471875,0.5,-0.16666667,0.0,0.0
0.15625,0.30208334,0.6953125,0.5,0.4703125,0.5,-0.16666667,0.0,0.0
0.15625,0.29166666,0.6875,0.5,0.46875,0.5,-0.16666667,0.0,0.0
0.15625,0.28125,0.6796875,0.5,0.4671875,0.5,-0.16666667,0.0,0.0
0.15625,0.27083334,0.671875,0.5,0.465625,0.5,-0.16666667,0.0,0.0
0.15625,0.26041666,0.6640625,0.5,0.4640625,0.5,-0.16666667,0.0,0.0
0.15625,0.25,0.65625,0.5,0.4625,0.5,-0.16666667,0.0,0.0
0.15625,0.23958333,0.6484375,0.5,0.4609375,0.5,-0.16666667,0.0,0.0
0.15625,0.22916667,0.640625,0.5,0.459375,0.5,-0.16666667,0.0,0.0
0.15625,0.21875,0.6328125,0.5,0.4578125,0.5,-0.16666667,0.0,0.0
0.15625,0.20833333,0.625,0.5,0.45625,0.5,-0.16666667,0.0,0.0
0.15625,0.19791667,0.6171875,0.5,0.4546875,0.5,-0.16666667,0.0,0.0
0.15625,0.1875,0.609375,0.5,0.453125,0.5,-0.16666667,0.0,0.0
0.15625,0.17708333,0.6015625,0.5,0.4515625,0.5,-0.16666667,0.0,0.0
0.15625,0.16666667,0.59375,0.5,0.45,0.5,-0.16666667,0.0,0.0
0.15625,0.15625,0.5859375,0.5,0.4484375,0.5,-0.16666667,0.0,0.0
0.15625,0.14583333,0.578125,0.5,0.446875,0.5,-0.16666667,0.0,0.0
0.15625,0.13541667,0.5703125,0.5,0.4453125,0.5,-0.16666667,0.0,0.0
0.15625,0.125,0.5625,0.5,0.44375,0.5,-0.16666667,0.0,0.0
0.15625,0.114583336,0.5546875,0.5,0.4421875,0.5,-0.16666667,0.0,0.0
0.15625,0.104166664,0.546875,0.5,0.440625,0.5,-0.16666667,0.0,0.0
0.15625,0.09375,0.5390625,0.5,0.4390625,0.5,-0.16666667,0.0,0.0
0.15625,0.083333336,0.53125,0.5,0.4375,0.5,-0.16666667,0.0,0.0
0.15625,0.072916664,0.5234375,0.5,0.4359375,0.5,-0.16666667,0.0,0.0
0.15625,0.0625,0.515625,0.5,0.434375,0.5,-0.16666667,0.0,0.0
0.1484375,0.0625,0.5078125,0.5,0.4328125,0.5,-0.16666667,0.0,0.0
0.1484375,0.052083332,0.5,0.5,0.43125,0.5,-0.16666667,0.0,0.0
0.140625,0.052083332,0.4921875,0.5,0.4296875,0.5,-0.16666667,0.0,0.0
0.1328125,0.052083332,0.484375,0.5,0.428125,0.5,-0.16666667,0.0,0.0
0.1328125,0.041666668,0.4765625,0.5,0.4265625,0.5,-0.16666667,0.0,0.0
0.125,0.041666668,0.46875,0.5,0.425,0.5,-0.16666667,0.0,0.0
0.1171875,0.041666668,0.4609375,0.5,0.4234375,0.5,-0.16666667,0.0,0.0
0.1171875,0.03125,0.453125,0.5,0.421875,0.5,-0.16666667,0.0,0.0
0.109375,0.03125,0.4453125,0.5,0.4203125,0.5,-0.16666667,0.0,0.0
0.1015625,0.03125,0.4375,0.5,0.41875,0.5,-0.16666667,0.0,0.0
0.1015625,0.020833334,0.4296875,0.5,0.4359375,0.5104167,-0.16666667,0.0,1.0
0.1015625,0.010416667,0.4296875,0.5,0.4265625,0.5104167,-1.0,0.0,0.0
0.09375,0.010416667,0.421875,0.5,0.4203125,0.5104167,-1.0,0.0,1.0
0.09375,0.0,0.421875,0.5,0.4109375,0.5104167,-1.0,0.0,0.0
0.0859375,0.0,0.4140625,0.5,0.4125,0.5104167,-1.0,0.0,1.0
0.0859375,0.0,0.4140625,0.5,0.403125,0.5104167,-1.0,0.0,0.0
0.078125,0.0,0.40625,0.5,0.4046875,0.5104167,-1.0,0.0,1.0
0.078125,0.0,0.40625,0.5,0.3953125,0.5104167,-1.0,0.0,0.0
0.0703125,0.0,0.3984375,0.5,0.396875,0.5104167,-1.0,0.0,1.0
0.0703125,0.0,0.3984375,0.5,0.3875,0.5104167,-1.0,0.0,0.0
0.0625,0.0,0.390625,0.5,0.3890625,0.5104167,-1.0,0.0,1.0
0.0625,0.0,0.390625,0.5,0.3796875,0.5104167,-1.0,0.0,0.0
0.0546875,0.0,0.3828125,0.5,0.38125,0.5104167,-1.0,0.0,1.0
0.0546875,0.0,0.3828125,0.5,0.371875,0.5104167,-1.0,0.0,0.0
0.046875,0.0,0.375,0.5,0.3734375,0.5104167,-1.0,0.0,1.0
0.046875,0.0,0.375,0.5,0.3640625,0.5104167,-1.0,0.0,0.0
0.0390625,0.0,0.3671875,0.5,0.365625,0.5104167,-1.0,0.0,1.0
0.0390625,0.0,0.3671875,0.5,0.35625,0.5104167,-1.0,0.0,0.0
0.03125,0.0,0.359375,0.5,0.3578125,0.5104167,-1.0,0.0,1.0
0.03125,0.0,0.359375,0.5,0.3484375,0.5104167,-1.0,0.0,0.0
0.0234375,0.0,0.3515625,0.5,0.35,0.5104167,-1.0,0.0,1.0
0.0234375,0.0,0.3515625,0.5,0.340625,0.5104167,-1.0,0.0,0.0
0.015625,0.0,0.34375,0.5,0.3421875,0.5104167,-1.0,0.0,1.0
0.015625,0.0,0.34375,0.5,0.3328125,0.5104167,-1.0,0.0,0.0
0.0078125,0.0,0.3359375,0.5,0.334375,0.5104167,-1.0,0.0,1.0
0.0078125,0.0,0.3359375,0.5,0.325,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.328125,0.5,0.3265625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.328125,0.5,0.3171875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.3203125,0.5,0.31875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.3203125,0.5,0.309375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.3125,0.5,0.3109375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.3125,0.5,0.3015625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.3046875,0.5,0.303125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.3046875,0.5,0.29375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.296875,0.5,0.2953125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.296875,0.5,0.2859375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.2890625,0.5,0.2875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.2890625,0.5,0.278125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.28125,0.5,0.2796875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.28125,0.5,0.2703125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.2734375,0.5,0.271875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.2734375,0.5,0.2625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.265625,0.5,0.2640625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.265625,0.5,0.2546875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.2578125,0.5,0.25625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.2578125,0.5,0.246875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.25,0.5,0.2484375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.25,0.5,0.2390625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.2421875,0.5,0.240625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.2421875,0.5,0.23125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.234375,0.5,0.2328125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.234375,0.5,0.2234375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.2265625,0.5,0.225,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.2265625,0.5,0.215625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.21875,0.5,0.2171875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.21875,0.5,0.2078125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.2109375,0.5,0.209375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.2109375,0.5,0.2,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.203125,0.5,0.2015625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.203125,0.5,0.1921875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1953125,0.5,0.19375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1953125,0.5,0.184375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1875,0.5,0.1859375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1875,0.5,0.1765625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1796875,0.5,0.178125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1796875,0.5,0.16875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.171875,0.5,0.1703125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.171875,0.5,0.1609375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1640625,0.5,0.1625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1640625,0.5,0.153125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.15625,0.5,0.1546875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.15625,0.5,0.1453125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1484375,0.5,0.146875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1484375,0.5,0.1375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.140625,0.5,0.1390625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.140625,0.5,0.1296875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1328125,0.5,0.13125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1328125,0.5,0.121875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.125,0.5,0.1234375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.125,0.5,0.1140625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1171875,0.5,0.115625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1171875,0.5,0.10625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.109375,0.5,0.1078125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.109375,0.5,0.0984375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.1015625,0.5,0.1,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.1015625,0.5,0.090625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.09375,0.5,0.0921875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.09375,0.5,0.0828125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0859375,0.5,0.084375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0859375,0.5,0.075,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.078125,0.5,0.0765625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.078125,0.5,0.0671875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0703125,0.5,0.06875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0703125,0.5,0.059375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0625,0.5,0.0609375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0625,0.5,0.0515625,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0546875,0.5,0.053125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0546875,0.5,0.04375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.046875,0.5,0.0453125,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.046875,0.5,0.0359375,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0390625,0.5,0.0375,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0390625,0.5,0.028125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.03125,0.5,0.0296875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.03125,0.5,0.0203125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0234375,0.5,0.021875,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.0234375,0.5,0.0125,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.015625,0.5,0.0140625,0.5104167,-1.0,0.0,1.0
0.0,0.0,0.015625,0.5,0.0046875,0.5104167,-1.0,0.0,0.0
0.0,0.0,0.0078125,0.5,0.00625,0.5104167,-1.0,0.0,1.0
